,timepoint,centroid-0,centroid-1,centroid-2,size,min_intensity,max_intensity,mean_intensity,var_intensity,mean_background_intensity,SNR
1084,2.0,57.0,77.0,0.0,8.485281374238571,0.0,0.2880897521972656,0.011284568093039772,0.0018680341142972479,2.692727481617647e-07,41907.57575757575
1085,2.0,41.0,0.0,83.0,8.485281374238571,0.0,0.313140869140625,0.012664227446248708,0.0020664275172294377,0.001192182653090533,10.622724138301148
1086,2.0,75.0,84.0,99.0,8.485281374238571,0.0,0.28841400146484375,0.011272083629261364,0.0018652983205604623,0.0,inf
1087,2.0,17.0,82.0,0.0,8.485281374238571,0.0,0.2874641418457031,0.011514774038771953,0.00169547418209258,8.887122659122243e-05,129.56695299971517
1088,2.0,99.0,87.0,0.0,8.485281374238571,0.0,0.3142585754394531,0.01229681850464876,0.0022136475438782515,0.004740505531185963,2.5939888528243915
1089,2.0,0.0,18.0,37.0,8.485281374238571,0.0,0.2891883850097656,0.013216773139105903,0.0020450482991840233,0.005218775875597115,2.53254277519509
1090,2.0,99.0,74.0,66.0,8.485281374238571,0.0,0.2874031066894531,0.013472629123263889,0.0018181925608454573,0.006405129490128483,2.1034124515402475
1091,2.0,67.0,0.0,0.0,8.485281374238571,0.0,0.18827438354492188,0.017240377572866585,0.0017345040119060224,0.0,inf
1092,2.0,99.0,83.0,61.0,8.485281374238571,0.0,0.28763580322265625,0.012939944797092014,0.0018580695254147553,0.006873199738651873,1.8826667766285645
1093,2.0,0.0,32.0,45.0,8.485281374238571,0.0,0.2847023010253906,0.011480305989583333,0.0013992649544599571,0.005846109734960349,1.9637513680131422
1094,2.0,0.0,89.0,99.0,8.485281374238571,0.0,0.26055908203125,0.023468522000903925,0.0024287958089546425,0.0005432593779751905,43.199478835275045
1095,2.0,99.0,55.0,47.0,8.485281374238571,0.0,0.28641510009765625,0.01764646742078993,0.0021694209895792337,0.002786038869834808,6.333891322139464
1096,2.0,38.0,0.0,99.0,8.485281374238571,0.0,0.26268768310546875,0.013046675461989182,0.0019234098078195312,0.0006917975414758442,18.859094864887922
1097,2.0,32.0,0.0,36.0,8.485281374238571,0.0,0.2581634521484375,0.010837145088132749,0.00141364208938332,4.4340245863970587e-05,244.4087730451367
1098,2.0,8.0,17.0,72.0,8.485281374238571,0.0,0.2224273681640625,0.015328809950086805,0.0014896337144410256,0.0029022090406302945,5.281773206370321
1099,2.0,83.0,0.0,47.0,8.485281374238571,0.0,0.27117156982421875,0.01239745084904442,0.0017155159601990723,0.00012268739588120405,101.04909929825753
1100,2.0,99.0,40.0,16.0,8.485281374238571,0.0,0.3488616943359375,0.018132222493489582,0.0026672136771027,0.004262596727853798,4.253797309749049
1102,2.0,99.0,4.0,67.0,8.485281374238571,0.0,0.26209259033203125,0.020537072259026606,0.0022929109383530584,0.007906436920166016,2.597512946273576
1103,2.0,0.0,26.0,12.0,8.485281374238571,0.0,0.2252960205078125,0.010626322428385416,0.0009664103080052885,0.00761985140899352,1.3945576964720643
1109,2.0,20.0,91.0,99.0,8.485281374238571,0.0,0.246856689453125,0.010584807592975207,0.0013731825568403752,0.000955352783203125,11.079475330030716
1113,2.0,85.0,99.0,54.0,8.485281374238571,0.0,0.2165374755859375,0.010618477813468492,0.0009478222802518169,0.0019463258631089153,5.45565262977461
1114,2.0,35.0,14.0,99.0,8.485281374238571,0.0,0.24547576904296875,0.010911736606566374,0.0012341068741411373,0.0008995313585901553,12.130468273689146
1115,2.0,99.0,87.0,80.0,8.485281374238571,0.0,0.24857711791992188,0.018083428276909723,0.001867127556659649,0.0051357626516284755,3.5210794391317384
1118,2.0,99.0,86.0,89.0,8.485281374238571,0.0,0.21675872802734375,0.013148566351996528,0.0010999566368040065,0.013548037640854094,0.9705144538679933
1123,2.0,99.0,83.0,17.0,8.485281374238571,0.0,0.18043899536132812,0.012687750922309027,0.0009157126885792817,0.0021467323762824736,5.910262062698557
1134,2.0,99.0,4.0,80.0,8.485281374238571,0.0,0.17798233032226562,0.011359591097445101,0.0008353960292692411,0.010254878623812807,1.1077255532861252
1136,2.0,24.0,99.0,99.0,8.485281374238571,0.0,0.18096923828125,0.010460369403545673,0.0009404378184241371,0.002441998185782597,4.283528736608539
1141,2.0,65.0,99.0,2.0,8.485281374238571,0.0,0.17975997924804688,0.0102299609816218,0.0010275105222424467,0.0005227339895148026,19.57010867251461
1146,2.0,0.0,58.0,4.0,8.485281374238571,0.0,0.1810150146484375,0.011362457275390625,0.0008377909830557435,0.008772550844678692,1.2952284320224754
1176,2.0,99.0,94.0,82.0,8.485281374238571,0.0,0.24857711791992188,0.015948844678474194,0.0016623791201946724,0.011243133901435639,1.4185408461992686
1179,2.0,99.0,48.0,49.0,8.485281374238571,0.0,0.28641510009765625,0.018901451958550346,0.0021875389019809202,0.003355324986469315,5.633270110875206
1182,2.0,99.0,0.0,60.0,8.485281374238571,0.0,0.26209259033203125,0.022139115767045456,0.002550526288547745,0.008913623585420496,2.4837391387333363
1351,2.0,0.0,10.0,41.0,8.485281374238571,0.0,0.28699493408203125,0.010219573974609375,0.00119892086678495,0.005022028066816121,2.0349495937979514
1535,3.0,45.0,99.0,0.0,8.485281374238571,0.0,0.5735435485839844,0.0374386714054988,0.011427475951319923,0.00018095696109464798,206.89268419973536
1536,3.0,99.0,0.0,30.0,8.485281374238571,0.0,0.53955078125,0.029338647511379778,0.00808339424414276,0.010041618347167968,2.921705097431246
1537,3.0,99.0,0.0,91.0,8.485281374238571,0.0,0.5386886596679688,0.029442684709533186,0.008063101788045559,0.013615081787109375,2.1625051666901647
1538,3.0,72.0,99.0,0.0,8.485281374238571,0.0,0.3966941833496094,0.023828829251802883,0.005030829665346136,0.0014249867406384699,16.72214103629224
1539,3.0,99.0,99.0,20.0,8.485281374238571,0.0,0.39032745361328125,0.014890182116800103,0.0031912083680624677,0.0022456000832950366,6.63082542059372
1540,3.0,0.0,40.0,0.0,8.485281374238571,0.0,0.395111083984375,0.02281620876848205,0.0034003211262165762,0.01627372292911305,1.4020276041239923
1541,3.0,15.0,68.0,99.0,8.485281374238571,0.0,0.3432731628417969,0.021929591155249225,0.0034527046422273043,5.048864028033088e-07,43434.70339761249
1542,3.0,99.0,30.0,27.0,8.485281374238571,0.0,0.3597679138183594,0.022170511881510417,0.003495396528030849,0.006345881036965244,3.4936853925192555
1543,3.0,71.0,99.0,53.0,8.485281374238571,0.0,0.3970527648925781,0.015517652527359892,0.003267531548815724,2.4616017061121324e-05,630.3884372857606
1544,3.0,35.0,0.0,92.0,8.485281374238571,0.0,0.35425567626953125,0.018860768463652013,0.0031335170042569764,1.0899135044642857e-06,17304.830508474577
1545,3.0,2.0,99.0,10.0,8.485281374238571,0.0,0.3125762939453125,0.012445780856550232,0.0021913897354526725,0.00379276617453517,3.281452186562898
1546,3.0,99.0,69.0,72.0,8.485281374238571,0.0,0.24717330932617188,0.01903593275282118,0.002196902057075482,0.004467579255621117,4.260905439756917
1547,3.0,0.0,99.0,21.0,8.485281374238571,0.0,0.27683258056640625,0.014506190276342975,0.0014556079566635592,0.004712362850413603,3.078326253053661
1548,3.0,0.0,30.0,33.0,8.485281374238571,0.0,0.24959945678710938,0.010964389377170139,0.0013611650752823473,0.0043615490557199505,2.513875056108998
1549,3.0,77.0,5.0,0.0,8.485281374238571,0.0,0.3241691589355469,0.013388579746462265,0.002270655830436298,2.108582662879874e-05,634.9563610741408
1550,3.0,99.0,5.0,0.0,8.485281374238571,0.0,0.24708175659179688,0.019019216861364978,0.0023148878827536825,0.004226929550870843,4.4995348591619155
1553,3.0,99.0,99.0,78.0,8.485281374238571,0.0,0.3147773742675781,0.012315545200316374,0.0022249097648546256,0.005020803563735065,2.452903214391965
1554,3.0,99.0,40.0,84.0,8.485281374238571,0.0,0.2887420654296875,0.018443060980902776,0.0022192770675710043,0.001712717287025627,10.768304331727585
1555,3.0,48.0,0.0,74.0,8.485281374238571,0.0,0.2896003723144531,0.011306888801007232,0.0018792434937877432,0.0004642486572265625,24.355242874702054
1556,3.0,0.0,77.0,86.0,8.485281374238571,0.0,0.2892417907714844,0.012474009195963542,0.0018670828277607345,0.006093692317340216,2.047036270680666
1557,3.0,45.0,87.0,99.0,8.485281374238571,0.0,0.2869148254394531,0.011344625930155604,0.0018474802395441658,0.0003350679991675205,33.857682495318656
1558,3.0,0.0,24.0,85.0,8.485281374238571,0.0,0.2852935791015625,0.013369140625,0.0018089325222755887,0.009384107440242947,1.424657668311381
1559,3.0,90.0,71.0,0.0,8.485281374238571,0.0,0.286956787109375,0.011781582162399922,0.0018458950520125513,0.0012547773473403033,9.389380663727176
1561,3.0,73.0,99.0,94.0,8.485281374238571,0.0,0.2844505310058594,0.012931427865658165,0.001741101159167572,0.0022152541974268924,5.837446501931265
1562,3.0,39.0,38.0,0.0,8.485281374238571,0.0,0.2024688720703125,0.014627913798182464,0.001517305948519512,0.0006889118867761949,21.23335956160472
1563,3.0,0.0,32.0,6.0,8.485281374238571,0.0,0.3129005432128906,0.023565373714501257,0.0024736100272781743,0.013362987159078965,1.763480981757187
1564,3.0,0.0,76.0,74.0,8.485281374238571,0.0,0.25843048095703125,0.01351042005750868,0.0015358902866664673,0.0061279090054063914,2.204735750088491
1565,3.0,50.0,52.0,0.0,8.485281374238571,0.0,0.24070358276367188,0.01186027211591232,0.0014374158928213516,0.0006009382360121783,19.736258079727126
1566,3.0,48.0,36.0,0.0,8.485281374238571,0.0,0.2549095153808594,0.012645406171310046,0.0017333162515988897,0.0015706455006318934,8.051088655092837
1568,3.0,50.0,99.0,61.0,8.485281374238571,0.0,0.2469482421875,0.014759221352821539,0.0015836473543781628,0.0001943812650792739,75.92923807138683
1569,3.0,14.0,99.0,62.0,8.485281374238571,0.0,0.24627685546875,0.01262686863418453,0.0014262842339859733,2.9451706830193015e-05,428.7313026367572
1572,3.0,99.0,6.0,78.0,8.485281374238571,0.0,0.17584228515625,0.01754516673879036,0.0012340827466704837,0.011035063876164868,1.5899470030877625
1580,3.0,0.0,18.0,94.0,8.485281374238571,0.0,0.22248458862304688,0.011198197952424637,0.0011467865981894748,0.00847290609484521,1.3216478298086478
1581,3.0,99.0,23.0,36.0,8.485281374238571,0.0,0.22071456909179688,0.010608011881510417,0.0010434057372260012,0.012045693684773272,0.8806476537685662
1583,3.0,60.0,0.0,56.0,8.485281374238571,0.0,0.21686172485351562,0.011596963425313146,0.0009926283859452718,0.0005799574010512408,19.996233179009852
1589,3.0,99.0,99.0,92.0,8.485281374238571,0.0,0.19602203369140625,0.01221598609019134,0.0008705057595875032,0.0090027977438534,1.3569099781822513
1593,3.0,44.0,2.0,83.0,8.485281374238571,0.0,0.20299530029296875,0.011820737777217741,0.0012331240953301912,2.5164696478074596e-05,469.73496332518334
1596,3.0,99.0,10.0,57.0,8.485281374238571,0.0,0.17873382568359375,0.011618821885850695,0.000801848985163932,0.0022930437630980555,5.066986541134692
1611,3.0,39.0,7.0,19.0,8.485281374238571,0.0,0.17881011962890625,0.013354353471235796,0.0008801794956002409,0.00028945238162309694,46.13661631095103
1619,3.0,22.0,99.0,0.0,8.485281374238571,0.0,0.19583892822265625,0.013425797682542068,0.000919088728046706,0.0005404154459635416,24.843475113122174
1634,3.0,0.0,24.0,0.0,8.485281374238571,0.0,0.19603347778320312,0.01835499913239282,0.0015496681287308271,0.016466196845559514,1.1147078651220341
1638,3.0,0.0,26.0,75.0,8.485281374238571,0.0,0.17962265014648438,0.013238050672743055,0.0009813880821402518,0.008988615978195006,1.4727573972296204
1641,3.0,39.0,0.0,22.0,8.485281374238571,0.0,0.17881011962890625,0.017013865068924328,0.0010735547173378569,0.0029829586253446692,5.7036879172128785
1645,3.0,0.0,12.0,65.0,8.485281374238571,0.0,0.17908096313476562,0.011251898871527779,0.0008592851641800622,0.0057239787634399825,1.9657478366963124
1655,3.0,42.0,36.0,99.0,8.485281374238571,0.0,0.1496124267578125,0.01111117276278409,0.0006308736818869529,0.0005947113037109375,18.68330514898828
1659,3.0,0.0,20.0,70.0,8.485281374238571,0.0,0.17962265014648438,0.014133283827039931,0.0011116068341688792,0.008626593164650791,1.6383389777732789
1676,3.0,61.0,25.0,99.0,8.485281374238571,0.0,0.16400909423828125,0.014350166005536544,0.0008765484100339615,0.0003198848051183364,44.8604178001763
1755,3.0,99.0,82.0,37.0,8.485281374238571,0.0,0.17992401123046875,0.011986219618055556,0.0008368121112771563,0.003059415932161262,3.917813034852092
1816,3.0,4.0,0.0,3.0,8.485281374238571,0.0,0.148651123046875,0.010667151147192652,0.0007339128492202224,0.001278345309310223,8.344498993740975
2031,4.0,0.0,79.0,0.0,8.485281374238571,0.0,0.43476104736328125,0.047330178505133005,0.008835925173964698,0.0018403445973115809,25.71810658410064
2032,4.0,99.0,27.0,24.0,8.485281374238571,0.0,0.49334716796875,0.027025604248046876,0.006887179266066394,0.004200378096247294,6.43408846270104
2033,4.0,99.0,0.0,99.0,8.485281374238571,0.0,0.4616584777832031,0.022965181790865385,0.0059384564752208305,0.004111213245611081,5.585986524873607
2034,4.0,32.0,55.0,99.0,8.485281374238571,0.0,0.4359855651855469,0.01846212592006715,0.004141027913065308,0.0010853486902573529,17.01031759267107
2035,4.0,99.0,79.0,99.0,8.485281374238571,0.0,0.396484375,0.014889992958258005,0.003260814231027356,0.0029593636007869944,5.0314847943315435
2036,4.0,0.0,99.0,41.0,8.485281374238571,0.0,0.49835968017578125,0.020570234818892044,0.0053806444670916505,0.0015972361845128676,12.878643132647065
2037,4.0,99.0,99.0,18.0,8.485281374238571,0.0,0.4227256774902344,0.016532582684981922,0.0037179420588598602,0.008186104718376608,2.019590910908908
2038,4.0,99.0,99.0,80.0,8.485281374238571,0.0,0.3382415771484375,0.014239066888478176,0.0024152026985166442,0.004059814004337086,3.507320008568527
2039,4.0,0.0,20.0,36.0,8.485281374238571,0.0,0.41136932373046875,0.0307940673828125,0.005132472279052148,0.006860721542174558,4.488459004423037
2040,4.0,0.0,69.0,76.0,8.485281374238571,0.0,0.3809776306152344,0.03176896837022569,0.005217384006023224,0.0009617116077836737,33.03377864330797
2041,4.0,0.0,28.0,0.0,8.485281374238571,0.0,0.3908729553222656,0.02358513824210679,0.004444432030596598,0.012331379161161535,1.9126115525171496
2042,4.0,89.0,0.0,41.0,8.485281374238571,0.0,0.46213531494140625,0.0200053758857664,0.004694628878361414,0.0007622438318589154,26.245375888419414
2043,4.0,99.0,44.0,92.0,8.485281374238571,0.0,0.35516357421875,0.022334428267045455,0.0034605681455755714,0.013363936008551182,1.671246274507325
2044,4.0,0.0,18.0,8.0,8.485281374238571,0.0,0.3971748352050781,0.0186489020453559,0.0038714602278809946,0.008143882441326855,2.2899277070504347
2045,4.0,60.0,99.0,99.0,8.485281374238571,0.0,0.38047027587890625,0.01740411611703726,0.0036269915557449917,4.384709500718391e-08,396927.46153846156
2046,4.0,0.0,99.0,6.0,8.485281374238571,0.0,0.3806419372558594,0.02281192340682038,0.0034600334017643587,0.004311733834018791,5.290661317458531
2047,4.0,5.0,0.0,49.0,8.485281374238571,0.0,0.3362770080566406,0.01787059563250581,0.0022748476001098325,0.0002706639906939338,66.02502086328076
2048,4.0,9.0,99.0,42.0,8.485281374238571,0.0,0.3532829284667969,0.016826818797213972,0.0029428770819663603,0.002657968857709099,6.330705774979242
2049,4.0,19.0,34.0,0.0,8.485281374238571,0.0,0.27503204345703125,0.016198907016722625,0.0021708272902506683,0.0018590029548196231,8.713760768763484
2050,4.0,82.0,99.0,49.0,8.485281374238571,0.0,0.3527107238769531,0.01466899272824122,0.0025992409650780683,0.0002088434555951287,70.2391783665898
2051,4.0,3.0,99.0,96.0,8.485281374238571,0.0,0.276031494140625,0.03429710472023094,0.004543102897031444,5.175719908134422e-07,66265.38013838013
2052,4.0,99.0,69.0,15.0,8.485281374238571,0.0,0.2755165100097656,0.015554911295572916,0.002166544207956435,0.0019028913372326043,8.174356039790792
2053,4.0,52.0,89.0,0.0,8.485281374238571,0.0,0.3024330139160156,0.019208640106453383,0.0027450624600882283,0.000946031249124944,20.30444567684303
2054,4.0,54.0,82.0,0.0,8.485281374238571,0.0,0.2943878173828125,0.01688738105710873,0.0021011519464118867,0.0004346286549287684,38.854734646698375
2055,4.0,43.0,37.0,99.0,8.485281374238571,0.0,0.26851654052734375,0.016129485831772986,0.002381759272447895,1.0411879595588236e-05,1549.142561983471
2056,4.0,87.0,55.0,99.0,8.485281374238571,0.0,0.17220306396484375,0.010818134654651989,0.000953292270664372,0.0,inf
2057,4.0,0.0,0.0,99.0,8.485281374238571,0.0,0.341827392578125,0.012164717454176683,0.0024076933783242073,0.0002537212152590697,47.94521199875041
2058,4.0,99.0,7.0,0.0,8.485281374238571,0.0,0.3139381408691406,0.012600203691902807,0.00226616917686336,0.0029254079866810005,4.307161171798903
2060,4.0,17.0,0.0,0.0,8.485281374238571,0.0,0.31449127197265625,0.011180525559645433,0.0020357358295018595,5.0051458950700434e-05,223.38061255433132
2061,4.0,99.0,56.0,95.0,8.485281374238571,0.0,0.2890739440917969,0.020870682999894426,0.0028365833236556302,0.011988415437586167,1.7409042177884917
2062,4.0,99.0,54.0,99.0,8.485281374238571,0.0,0.2890739440917969,0.03154117804913482,0.004006551680477508,0.014526580361758962,2.1712734355682612
2063,4.0,21.0,64.0,99.0,8.485281374238571,0.0,0.3151969909667969,0.012644618010717975,0.0020769946778492372,9.895773494944853e-06,1277.7796518056257
2064,4.0,99.0,32.0,84.0,8.485281374238571,0.0,0.20923233032226562,0.010853712293836805,0.0008977624405664106,0.009264976653351718,1.1714775654518614
2065,4.0,99.0,77.0,81.0,8.485281374238571,0.0,0.28321075439453125,0.01633724636501736,0.001664916706389322,0.0029777044273284546,5.486523852091947
2067,4.0,68.0,51.0,56.0,8.485281374238571,0.0,0.2786140441894531,0.010706091986762152,0.001472249751026386,0.0008690098682081843,12.319873891463507
2068,4.0,85.0,99.0,75.0,8.485281374238571,0.0,0.2691154479980469,0.011206319509458936,0.0015518904403824822,0.0027038462021771598,4.144584666256355
2069,4.0,0.0,17.0,27.0,8.485281374238571,0.0,0.22314453125,0.020346527099609376,0.0017753070443713417,0.010336720799825278,1.968373480683864
2070,4.0,99.0,0.0,58.0,8.485281374238571,0.0,0.23746109008789062,0.017384868022824122,0.001549762269001375,0.0032413370469037226,5.363486663452961
2075,4.0,51.0,99.0,63.0,8.485281374238571,0.0,0.24620437622070312,0.010520903532170067,0.001374706715293397,3.029318416819853e-07,34730.26629935721
2076,4.0,34.0,44.0,99.0,8.485281374238571,0.0,0.2451324462890625,0.011519975898679624,0.0012619934806292466,0.00262295218075023,4.391988532320335
2077,4.0,74.0,29.0,99.0,8.485281374238571,0.0,0.24509811401367188,0.011983855696749096,0.0013671653955984273,0.0009038364186006434,13.258876772528145
2078,4.0,46.0,64.0,99.0,8.485281374238571,0.0,0.201263427734375,0.01102059734754326,0.0010132656590434534,0.004044633753159467,2.724745433114807
2079,4.0,36.0,99.0,44.0,8.485281374238571,0.0,0.21986007690429688,0.01063162433214424,0.0011010494834534353,0.000281984665814568,37.702845654506454
2081,4.0,0.0,35.0,93.0,8.485281374238571,0.0,0.24658203125,0.0110579757328847,0.0012692549771839185,0.003999812720602403,2.7646233724711196
2083,4.0,43.0,86.0,69.0,8.485281374238571,0.0,0.22602462768554688,0.010289187961154514,0.0010357397096271825,0.00024703708334385094,41.65037824233454
2085,4.0,10.0,42.0,0.0,8.485281374238571,0.0,0.21811676025390625,0.01117706298828125,0.001162183082812612,0.00013849595013786764,80.70317563188594
2086,4.0,99.0,95.0,0.0,8.485281374238571,0.0,0.1527862548828125,0.013658928148674242,0.0010662847844763214,0.0012970154102032,10.53104538405934
2097,4.0,99.0,71.0,57.0,8.485281374238571,0.0,0.15359878540039062,0.012409006754557292,0.0007531688245530758,0.005385846976774284,2.3040028445051273
2128,4.0,46.0,77.0,99.0,8.485281374238571,0.0,0.17905044555664062,0.010641618208451704,0.0007902250665120688,0.0035352706909179688,3.0101282585771387
2130,4.0,0.0,99.0,15.0,8.485281374238571,0.0,0.35520172119140625,0.01718814313904313,0.002115412539415803,0.004052727522250421,4.241129719349798
2137,4.0,0.0,26.0,26.0,8.485281374238571,0.0,0.22314453125,0.013972303602430555,0.0010007605203398628,0.01362222648528685,1.0256989646679138
2522,5.0,66.0,0.0,99.0,8.485281374238571,0.0,0.5495758056640625,0.029199570875901443,0.008617853166483147,1.8459626998024427e-05,1581.807198976795
2523,5.0,99.0,0.0,54.0,8.485281374238571,0.0,0.5318183898925781,0.03767833236820441,0.008291142740039904,0.003995020249310662,9.43132450322518
2524,5.0,7.0,0.0,90.0,8.485281374238571,0.0,0.4664344787597656,0.03286327015269886,0.0065492567082401365,0.0009111800283755896,36.06671473175944
2525,5.0,0.0,0.0,50.0,8.485281374238571,0.0,0.33061981201171875,0.02898164228959517,0.004872714204921519,0.002936262242934283,9.870249961268126
2526,5.0,0.0,55.0,99.0,8.485281374238571,0.0,0.4602813720703125,0.02495732583290289,0.006303621002312607,0.008098142287310432,3.0818581530742355
2527,5.0,99.0,77.0,74.0,8.485281374238571,0.0,0.4230766296386719,0.028170318603515626,0.004667465278242405,0.0039869044200483575,7.0657120501458985
2528,5.0,99.0,25.0,0.0,8.485281374238571,0.0,0.3418693542480469,0.030385860726853047,0.005019682890816955,0.005039271186379825,6.029812566741823
2529,5.0,46.0,99.0,99.0,8.485281374238571,0.0,0.3391571044921875,0.025064849853515626,0.004593715151736083,0.004872903056528376,5.14372019364011
2530,5.0,11.0,0.0,29.0,8.485281374238571,0.0,0.4583282470703125,0.023229583235811598,0.005370359353593173,0.0011777877807617188,19.723063539331484
2531,5.0,78.0,0.0,99.0,8.485281374238571,0.0,0.4217948913574219,0.042278231107271635,0.007348701181647935,0.0005790008895698635,73.019285235779
2532,5.0,99.0,83.0,47.0,8.485281374238571,0.0,0.342681884765625,0.01865751478407118,0.003228402698978804,0.0021071548921516143,8.854363223872928
2533,5.0,23.0,0.0,40.0,8.485281374238571,0.0,0.3155021667480469,0.020457181063565342,0.003220278625415007,0.001997050117043888,10.243699388900097
2534,5.0,32.0,3.0,99.0,8.485281374238571,0.0,0.42017364501953125,0.02255177759862208,0.004839126956122085,0.0034983841019060147,6.446341208312506
2535,5.0,0.0,95.0,0.0,8.485281374238571,0.0,0.3029747009277344,0.0346144088590988,0.004399102660650714,0.00395668469942533,8.748336420166662
2536,5.0,78.0,0.0,14.0,8.485281374238571,0.0,0.2995147705078125,0.01884283901246126,0.002551665602017451,0.0013335292324698044,14.130053210429285
2537,5.0,24.0,0.0,58.0,8.485281374238571,0.0,0.19058609008789062,0.010282815980517175,0.00098952249866096,0.0009905646829044118,10.380761759410973
2538,5.0,26.0,58.0,0.0,8.485281374238571,0.0,0.3627166748046875,0.028949800601675492,0.004823341461766215,0.003516713310690487,8.232061599582412
2539,5.0,0.0,67.0,0.0,8.485281374238571,0.0,0.2621803283691406,0.03546293904958678,0.0029980287299497567,0.006145948522231158,5.770132782809691
2540,5.0,0.0,35.0,45.0,8.485281374238571,0.0,0.2854652404785156,0.029392242431640625,0.0030531535307980247,0.0028562545776367188,10.290484140233723
